icd_code,icd_version,long_title
H40052,10,"Ocular hypertension, left eye"
S1202XS,10,"Unstable burst fracture of first cervical vertebra, sequela"
V0192XS,10,"Pedestrian on skateboard injured in collision with pedal cycle, unspecified whether traffic or nontraffic accident, sequela"
S82431Q,10,"Displaced oblique fracture of shaft of right fibula, subsequent encounter for open fracture type I or II with malunion"
80491,9,"Open fractures involving skull or face with other bones, with intracranial injury of other and unspecified nature, with no loss of consciousness"
V2309,10,"Other motorcycle driver injured in collision with car, pick-up truck or van in nontraffic accident"
S56105A,10,"Unspecified injury of flexor muscle, fascia and tendon of right ring finger at forearm level, initial encounter"
M05351,10,Rheumatoid heart disease with rheumatoid arthritis of right hip
S61459A,10,"Open bite of unspecified hand, initial encounter"
T25031A,10,"Burn of unspecified degree of right toe(s) (nail), initial encounter"
S62013S,10,"Displaced fracture of distal pole of navicular [scaphoid] bone of unspecified wrist, sequela"
S75212,10,"Minor laceration of greater saphenous vein at hip and thigh level, left leg"
B879,10,"Myiasis, unspecified"
S53113,10,Anterior subluxation of unspecified ulnohumeral joint
S21049,10,Puncture wound with foreign body of unspecified breast
S61221,10,Laceration with foreign body of left index finger without damage to nail
I7123,10,"Aneurysm of the descending thoracic aorta, without rupture"
T385X6D,10,"Underdosing of other estrogens and progestogens, subsequent encounter"
R399,10,Unspecified symptoms and signs involving the genitourinary system
T8382,10,"Fibrosis due to genitourinary prosthetic devices, implants and grafts"
S53102A,10,"Unspecified subluxation of left ulnohumeral joint, initial encounter"
V9611XD,10,"Hang-glider crash injuring occupant, subsequent encounter"
W091,10,Fall from playground swing
T63894D,10,"Toxic effect of contact with other venomous animals, undetermined, subsequent encounter"
H608X,10,Other otitis externa
X96,10,Assault by explosive material
S42145B,10,"Nondisplaced fracture of glenoid cavity of scapula, left shoulder, initial encounter for open fracture"
30453,9,"Hallucinogen dependence, in remission"
T8685,10,Complication of intestine transplant
S068A4S,10,"Primary blast injury of brain, not elsewhere classified with loss of consciousness of 6 hours to 24 hours, sequela"
T6901,10,Immersion hand
M84369,10,"Stress fracture, unspecified tibia and fibula"
S63005A,10,"Unspecified dislocation of left wrist and hand, initial encounter"
S82431A,10,"Displaced oblique fracture of shaft of right fibula, initial encounter for closed fracture"
S91041A,10,"Puncture wound with foreign body, right ankle, initial encounter"
S09311S,10,"Primary blast injury of right ear, sequela"
C549,10,"Malignant neoplasm of corpus uteri, unspecified"
C6202,10,Malignant neoplasm of undescended left testis
S81839,10,"Puncture wound without foreign body, unspecified lower leg"
V160XXA,10,"Pedal cycle driver injured in collision with other nonmotor vehicle in nontraffic accident, initial encounter"
S22089G,10,"Unspecified fracture of T11-T12 vertebra, subsequent encounter for fracture with delayed healing"
S91116S,10,"Laceration without foreign body of unspecified lesser toe(s) without damage to nail, sequela"
V234XXA,10,"Motorcycle driver injured in collision with car, pick-up truck or van in traffic accident, initial encounter"
Q554,10,"Other congenital malformations of vas deferens, epididymis, seminal vesicles and prostate"
R87628,10,Other abnormal cytological findings on specimens from vagina
T84120D,10,"Displacement of internal fixation device of right humerus, subsequent encounter"
M67269,10,"Synovial hypertrophy, not elsewhere classified, unspecified lower leg"
S42363S,10,"Displaced segmental fracture of shaft of humerus, unspecified arm, sequela"
71871,9,"Developmental dislocation of joint, shoulder region"
S55809D,10,"Unspecified injury of other blood vessels at forearm level, unspecified arm, subsequent encounter"
94529,9,"Blisters, epidermal loss [second degree] of multiple sites of lower limb(s)"
